comunidad,año,area,oblig,porcentaje,percapita
Andalucía,2018,Acceso a la Vivienda y Fomento de la Edificación,277710,0.9,33
Aragón,2018,Acceso a la Vivienda y Fomento de la Edificación,39791,0.7,30
Asturias,2018,Acceso a la Vivienda y Fomento de la Edificación,32306,0.78,32
Canarias,2018,Acceso a la Vivienda y Fomento de la Edificación,84761,1.02,39
Cantabria,2018,Acceso a la Vivienda y Fomento de la Edificación,23751,0.87,41
Castilla La Mancha,2018,Acceso a la Vivienda y Fomento de la Edificación,49932,0.59,25
Castilla y León,2018,Acceso a la Vivienda y Fomento de la Edificación,63680,0.65,26
Catalunya,2018,Acceso a la Vivienda y Fomento de la Edificación,193911,0.63,26
Comunidad Valenciana,2018,Acceso a la Vivienda y Fomento de la Edificación,98065,0.48,20
Extremadura,2018,Acceso a la Vivienda y Fomento de la Edificación,50312,1.04,47
Galicia,2018,Acceso a la Vivienda y Fomento de la Edificación,88188,0.82,33
Islas Baleares,2018,Acceso a la Vivienda y Fomento de la Edificación,26231,0.52,22
La Rioja,2018,Acceso a la Vivienda y Fomento de la Edificación,11194,0.74,36
Madrid,2018,Acceso a la Vivienda y Fomento de la Edificación,330311,1.53,50
Murcia,2018,Acceso a la Vivienda y Fomento de la Edificación,59375,1.08,40
Navarra,2018,Acceso a la Vivienda y Fomento de la Edificación,61734,1.48,96
Euskadi,2018,Acceso a la Vivienda y Fomento de la Edificación,135019,1.17,62
Andalucía,2018,Administración Financiera y Tributaria,145716,0.47,17
Aragón,2018,Administración Financiera y Tributaria,89844,1.57,68
Asturias,2018,Administración Financiera y Tributaria,29150,0.7,28
Canarias,2018,Administración Financiera y Tributaria,68239,0.82,31
Cantabria,2018,Administración Financiera y Tributaria,27296,1,47
Castilla La Mancha,2018,Administración Financiera y Tributaria,24242,0.29,12
Castilla y León,2018,Administración Financiera y Tributaria,31919,0.33,13
Catalunya,2018,Administración Financiera y Tributaria,204341,0.67,27
Comunidad Valenciana,2018,Administración Financiera y Tributaria,107971,0.53,22
Extremadura,2018,Administración Financiera y Tributaria,18016,0.37,17
Galicia,2018,Administración Financiera y Tributaria,51501,0.48,19
Islas Baleares,2018,Administración Financiera y Tributaria,18524,0.37,16
La Rioja,2018,Administración Financiera y Tributaria,12340,0.82,39
Madrid,2018,Administración Financiera y Tributaria,122201,0.56,19
Murcia,2018,Administración Financiera y Tributaria,35924,0.65,24
Navarra,2018,Administración Financiera y Tributaria,22669,0.54,35
Euskadi,2018,Administración Financiera y Tributaria,19935,0.17,9
Andalucía,2018,"Agricultura, Pesca y Alimentación",951760,3.1,113
Aragón,2018,"Agricultura, Pesca y Alimentación",202125,3.53,154
Asturias,2018,"Agricultura, Pesca y Alimentación",111035,2.68,108
Canarias,2018,"Agricultura, Pesca y Alimentación",76007,0.92,35
Cantabria,2018,"Agricultura, Pesca y Alimentación",51816,1.9,89
Castilla La Mancha,2018,"Agricultura, Pesca y Alimentación",454855,5.42,224
Castilla y León,2018,"Agricultura, Pesca y Alimentación",451698,4.61,187
Catalunya,2018,"Agricultura, Pesca y Alimentación",283339,0.93,38
Comunidad Valenciana,2018,"Agricultura, Pesca y Alimentación",330273,1.63,67
Extremadura,2018,"Agricultura, Pesca y Alimentación",162830,3.36,153
Galicia,2018,"Agricultura, Pesca y Alimentación",426495,3.98,158
Islas Baleares,2018,"Agricultura, Pesca y Alimentación",55323,1.1,47
La Rioja,2018,"Agricultura, Pesca y Alimentación",44629,2.96,143
Madrid,2018,"Agricultura, Pesca y Alimentación",45257,0.21,7
Murcia,2018,"Agricultura, Pesca y Alimentación",133875,2.43,91
Navarra,2018,"Agricultura, Pesca y Alimentación",105051,2.52,163
Euskadi,2018,"Agricultura, Pesca y Alimentación",75979,0.66,35
Andalucía,2018,Alta Dirección,148938,0.48,18
Aragón,2018,Alta Dirección,26898,0.47,20
Asturias,2018,Alta Dirección,19966,0.48,19
Canarias,2018,Alta Dirección,57759,0.7,26
Cantabria,2018,Alta Dirección,9515,0.35,16
Castilla La Mancha,2018,Alta Dirección,25649,0.31,13
Castilla y León,2018,Alta Dirección,34830,0.36,14
Catalunya,2018,Alta Dirección,160849,0.53,21
Comunidad Valenciana,2018,Alta Dirección,76536,0.38,15
Extremadura,2018,Alta Dirección,20908,0.43,20
Galicia,2018,Alta Dirección,34564,0.32,13
Islas Baleares,2018,Alta Dirección,29935,0.6,25
La Rioja,2018,Alta Dirección,11913,0.79,38
Madrid,2018,Alta Dirección,39512,0.18,6
Murcia,2018,Alta Dirección,25100,0.46,17
Navarra,2018,Alta Dirección,18751,0.45,29
Euskadi,2018,Alta Dirección,57787,0.5,27
Andalucía,2018,"Comercio, Turismo y Pymes",259922,0.85,31
Aragón,2018,"Comercio, Turismo y Pymes",21226,0.37,16
Asturias,2018,"Comercio, Turismo y Pymes",12013,0.29,12
